Term,Definition,Context,Count,Score,Hot Score,Fade,Sum
Bybee,7000,100 Blocks - SE St,3,-1,0.0,457,459.0
MISSE,2,Type Code Priority,0,0,0.0,-100,-100.0
NB I5 TO/GREELEY,NB I5 TO/SB FREMONT BRG,I5 Previous Ramp,0,0,0.0,-100,-100.0
SB I5 TO/MULTNOMAH,SB I5 TO/BARBUR,I5 Next Ramp,0,0,0.0,-100,-100.0
GOING/I5[RAMP TO NB I5,NB I5 TO/GOING,I5 Previous Ramp,0,0,0.0,-100,-100.0
NB I5 TO/CORBETT,TERWILLIGER/I5[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
SB I5 TO/EB I84,SB I5 TO/MORRISON BRG,I5 Next Ramp,0,0,0.0,-100,-100.0
MCCL,3,Type Code Priority,0,0,0.0,-100,-100.0
Weidler,1600,100 Blocks - NE St,0,0,0.0,-100,-100.0
Falls,17,EMD Protocols,0,0,0.0,-100,-100.0
NB I5 TO/JANTZEN BEACH,JANTZEN/HAYDEN ISLAND[RAMP TO NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Burnside,0,100 Blocks - NW St,0,0,0.0,-100,-100.0
NB I5 TO/LOMBARD WB,NB I5 TO/COLUMBIA,I5 Next Ramp,0,0,0.0,-100,-100.0
SPRING GARDEN/I5[RAMP TO NB I5,NB I5 TO/TAYLORS FERRY,I5 Previous Ramp,0,0,0.0,-100,-100.0
Vancouver,200,100 Blocks - N Ave,0,0,0.0,-100,-100.0
SHOOT,4,Type Code Priority,0,0,0.0,-100,-100.0
SB I5 TO/DENVER,VICTORY/I5[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
SB I5 TO/HAINES,BARBUR/64[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
BROADWAY/I5[RAMP TO NB I5,NB I5 TO/SB FREMONT BRG,I5 Next Ramp,0,0,0.0,-100,-100.0
Dekum,6800,100 Blocks - NE St,2,0,535.0,231,768.0
VEHSTP,3,Type Code Priority,0,0,0.0,-100,-100.0
HOOD/GAINES[RAMP TO SB I5,SB I5 TO/TERWILLIGER,I5 Next Ramp,0,0,0.0,-100,-100.0
FIRE,3,Type Code Priority,0,0,0.0,-100,-100.0
Broadway,700,100 Blocks - NW Ave,0,0,0.0,-100,-100.0
THRETW,1,Type Code Priority,0,0,0.0,-100,-100.0
WARR,3,Type Code Priority,2,0,606.0,465,1073.0
ASSLTP,2,Type Code Priority,0,0,0.0,-100,-100.0
STABW,1,Type Code Priority,0,0,0.0,-100,-100.0
MULTNOMAH/22[RAMP TO NB I5,NB I5 TO/TERWILLIGER,I5 Previous Ramp,0,0,0.0,-100,-100.0
DISTP,2,Type Code Priority,0,0,0.0,-100,-100.0
NB I5 TO/TERWILLIGER,SPRING GARDEN/I5[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
BROADWAY/I5[RAMP TO NB I5,NB I5 TO/WEIDLER,I5 Previous Ramp,0,0,0.0,-100,-100.0
SB I5 TO/ROSA PARKS,LOMBARD/I5[EB RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
LOMBARD/I5[EB RAMP TO SB I5,LOMBARD/I5[WB RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
RAPEP,2,Type Code Priority,0,0,0.0,-100,-100.0
Broadway,700,100 Blocks - SW Ave,0,0,0.0,-100,-100.0
SB I5 TO/BROADWAY,NB FREMONT BRG TO/SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
ACCHRP,3,Type Code Priority,0,0,0.0,-100,-100.0
VICTORY/I5[RAMP TO SB I5,SB I5 TO/DENVER,I5 Previous Ramp,0,0,0.0,-100,-100.0
Portsmouth,5300,100 Blocks - N Ave,2,0,520.0,335,857.0
Animal Attacks,3,EMD Protocols,0,0,0.0,-100,-100.0
Person Down Unknown,32,EMD Protocols,2,0,579.0,95,676.0
SEX,7,Type Code Priority,2,0,31.0,-64,-31.0
911H,3,Type Code Priority,0,0,0.0,-100,-100.0
GREELEY/I5[RAMP TO SB I5,NB FREMONT BRG TO/SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
ROSA PARKS/I5[RAMP TO NB I5,NB I5 TO/ROSA PARKS,I5 Previous Ramp,0,0,0.0,-100,-100.0
TMET,6,Type Code Priority,0,0,0.0,-100,-100.0
Killingsworth,5500,100 Blocks - NE St,0,0,0.0,-100,-100.0
MSGD,4,Type Code Priority,0,0,0.0,-100,-100.0
PREMCK,3,Type Code Priority,0,0,0.0,-100,-100.0
SB I5 TO/MULTNOMAH,SB I5 TO/TERWILLIGER,I5 Previous Ramp,0,0,0.0,-100,-100.0
MSG,4,Type Code Priority,0,0,0.0,-100,-100.0
SUICDW,1,Type Code Priority,0,0,0.0,-100,-100.0
Fessenden,9500,100 Blocks - N St,0,0,0.0,-100,-100.0
Back Pain,5,EMD Protocols,0,0,0.0,-100,-100.0
Market,1600,100 Blocks - SW St,0,0,0.0,-100,-100.0
CAPITOL/HUBER[RAMP TO NB I5,BARBUR/64[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
San Rafael,2000,100 Blocks - NE St,0,0,0.0,-100,-100.0
Arrest/Death,9,EMD Protocols,0,0,0.0,-100,-100.0
Hamilton,4500,100 Blocks - SW St,0,0,0.0,-100,-100.0
HOOD/GAINES[RAMP TO SB I5,SB I405 TO/SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
VICTORY/I5[RAMP TO SB I5,COLUMBIA/I5[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
DOMW,1,Type Code Priority,0,0,0.0,-100,-100.0
Powell,3500,100 Blocks - SE St,0,0,0.0,-100,-100.0
ACCUNK,4,Type Code Priority,0,0,0.0,-100,-100.0
Lombard,7500,100 Blocks - N St,0,0,0.0,-100,-100.0
ECIT,2,Type Code Priority,0,0,0.0,-100,-100.0
MORRISON BRG TO/NB I5,WB I84 TO/NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
MLK,400,100 Blocks - NE Ave,0,0,0.0,-100,-100.0
ROVIOW,1,Type Code Priority,0,0,0.0,-100,-100.0
Peninsular,3000,100 Blocks - N Ave,0,0,0.0,-100,-100.0
Spring Garden,8500,100 Blocks - SW St,0,0,0.0,-100,-100.0
GOING/I5[RAMP TO SB I5,ALBERTA/I5[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
DENVER/SCHMEER[RAMP TO NB I5,MARINE DR/I5[RAMP TO NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
SB I5 TO/MACADAM,SB I5 TO/NB I405,I5 Previous Ramp,0,0,0.0,-100,-100.0
Allergies,2,EMD Protocols,0,0,0.0,-100,-100.0
LOMBARD/I5[EB RAMP TO SB I5,SB I5 TO/ROSA PARKS,I5 Next Ramp,0,0,0.0,-100,-100.0
NB I5 TO/SB FREMONT BRG,BROADWAY/I5[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
NB I5 TO/MACADAM,NB I5 TO/NB I405,I5 Next Ramp,0,0,0.0,-100,-100.0
MARINE DR/I5[RAMP TO NB I5,NB I5 TO/JANTZEN BEACH,I5 Next Ramp,0,0,0.0,-100,-100.0
Salmon,1000,100 Blocks - SW St,0,0,0.0,-100,-100.0
NB FREMONT BRG TO/SB I5,GREELEY/I5[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
SCHL,6,Type Code Priority,0,0,0.0,-100,-100.0
Commercial,500,100 Blocks - N Ave,0,0,0.0,-100,-100.0
MULTNOMAH/22[RAMP TO NB I5,TERWILLIGER/I5[RAMP TO NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
ALBERTA/I5[RAMP TO SB I5,GOING/I5[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Glisan,500,100 Blocks - NE St,0,0,0.0,-100,-100.0
EB FREMONT BRG TO/NB I5,NB I5 TO/GOING,I5 Next Ramp,0,0,0.0,-100,-100.0
SB I5 TO/BROADWAY,WEIDLER/WHEELER[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Ida,6900,100 Blocks - N Ave,0,0,0.0,-100,-100.0
TOMAHAWK ISLAND/CENTER[RAMP TO SB I5,SB I5 TO/JANTZEN BEACH,I5 Previous Ramp,0,0,0.0,-100,-100.0
Williams,0,100 Blocks - N Ave,0,0,0.0,-100,-100.0
UNWNTW,1,Type Code Priority,0,0,0.0,-100,-100.0
NB I5 TO/NB I405,NB I5 TO/MACADAM,I5 Previous Ramp,0,0,0.0,-100,-100.0
INFO,4,Type Code Priority,0,0,0.0,-100,-100.0
KIDNAP,2,Type Code Priority,0,0,0.0,-100,-100.0
Division,2500,100 Blocks - SE St,0,0,0.0,-100,-100.0
Trauma,30,EMD Protocols,0,0,0.0,-100,-100.0
SB I5 TO/MARINE DR,TOMAHAWK ISLAND/CENTER[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
RAPEW,1,Type Code Priority,0,0,0.0,-100,-100.0
Duke,6500,100 Blocks - SE St,0,0,0.0,-100,-100.0
Burns,7,EMD Protocols,0,0,0.0,-100,-100.0
SB I5 TO/ROSA PARKS,ROSA PARKS/I5[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
NB I5 TO/LOMBARD EB,NB I5 TO/LOMBARD WB,I5 Next Ramp,0,0,0.0,-100,-100.0
Woodstock,6000,100 Blocks - SE St,2,0,591.0,217,810.0
CAPITOL/I5[RAMP TO SB I5,SB I5 TO/CAPITOL,I5 Previous Ramp,0,0,0.0,-100,-100.0
PARTY,7,Type Code Priority,0,0,0.0,-100,-100.0
SB I5 TO/TERWILLIGER,HOOD/GAINES[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
STNDBY,6,Type Code Priority,0,0,0.0,-100,-100.0
NB I5 TO/COLUMBIA,NB I5 TO/VICTORY,I5 Next Ramp,0,0,0.0,-100,-100.0
SB I5 TO/SB FREMONT BRG,GREELEY/I5[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
ACCNON,4,Type Code Priority,0,0,0.0,-100,-100.0
Stark,500,100 Blocks - SE St,0,0,0.0,-100,-100.0
JUV,6,Type Code Priority,2,0,54.0,-5,51.0
Choking,11,EMD Protocols,0,0,0.0,-100,-100.0
ESCAPE,3,Type Code Priority,0,0,0.0,-100,-100.0
RIVER/HARBOR[RAMP TO SB I5,SB I405 TO/SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Clay,1500,100 Blocks - SW St,0,0,0.0,-100,-100.0
ALBERTA/I5[RAMP TO NB I5,NB I5 TO/ROSA PARKS,I5 Next Ramp,0,0,0.0,-100,-100.0
ROSA PARKS/I5[RAMP TO NB I5,NB I5 TO/LOMBARD EB,I5 Next Ramp,0,0,0.0,-100,-100.0
MARINE DR/I5[RAMP TO NB I5,DENVER/SCHMEER[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
TMETP,2,Type Code Priority,0,0,0.0,-100,-100.0
Electrocution,15,EMD Protocols,0,0,0.0,-100,-100.0
Weyerhaeuser,10000,100 Blocks - N Ave,0,0,0.0,-100,-100.0
Holgate,4500,100 Blocks - SE St,0,0,0.0,-100,-100.0
HARASP,3,Type Code Priority,0,0,0.0,-100,-100.0
Ainsworth,6000,100 Blocks - NE St,0,0,0.0,-100,-100.0
NB I5 TO/COLUMBIA,NB I5 TO/LOMBARD WB,I5 Previous Ramp,0,0,0.0,-100,-100.0
Lovejoy,1000,100 Blocks - NW St,0,0,0.0,-100,-100.0
Eye Problems,16,EMD Protocols,0,0,0.0,-100,-100.0
Going,4600,100 Blocks - NE St,0,0,0.0,-100,-100.0
PROWLP,3,Type Code Priority,2,0,544.0,123,669.0
SB I5 TO/SB FREMONT BRG,GOING/I5[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
Vaughn,2000,100 Blocks - NW St,0,0,0.0,-100,-100.0
TERWILLIGER/I5[RAMP TO NB I5,MULTNOMAH/22[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
Stroke,28,EMD Protocols,0,0,0.0,-100,-100.0
Fremont,3500,100 Blocks - NE St,0,0,0.0,-100,-100.0
SB I5 TO/PACIFIC HWY,CAPITOL/I5[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
NB I5 TO/EB I84,MORRISON BRG TO/NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
BOMBTH,3,Type Code Priority,0,0,0.0,-100,-100.0
SB I405 TO/NB I5,NB I5 TO/EB I84,I5 Next Ramp,0,0,0.0,-100,-100.0
SB I5 TO/NB I405,SB I5 TO/MACADAM,I5 Next Ramp,0,0,0.0,-100,-100.0
Catlin,9500,100 Blocks - N Ave,0,0,0.0,-100,-100.0
NB I5 TO/GREELEY,NB FREMONT BRG TO/NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Chest Pain,10,EMD Protocols,0,0,0.0,-100,-100.0
RIVPOL,3,Type Code Priority,0,0,0.0,-100,-100.0
BARBUR/64[RAMP TO NB I5,NB I5 NO/BARBUR,I5 Previous Ramp,0,0,0.0,-100,-100.0
Harold,5500,100 Blocks - SE St,0,0,0.0,-100,-100.0
WB I84 TO/NB I5,NB I5 TO/WEIDLER,I5 Next Ramp,0,0,0.0,-100,-100.0
ROVIOP,2,Type Code Priority,0,0,0.0,-100,-100.0
Mental Health,25,EMD Protocols,0,0,0.0,-100,-100.0
Buchanan,7500,100 Blocks - N Ave,0,0,0.0,-100,-100.0
Woolsey,4500,100 Blocks - N Ave,0,0,0.0,-100,-100.0
SB I5 TO/DENVER,MARINE DR/I5[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
Assault,4,EMD Protocols,0,0,0.0,-100,-100.0
Rosa Parks,6500,100 Blocks - NE St,0,0,0.0,-100,-100.0
RACING,3,Type Code Priority,0,0,0.0,-100,-100.0
Burnside,0,100 Blocks - SW St,0,0,0.0,-100,-100.0
MARINE DR/I5[RAMP TO SB I5,SB I5 TO/MARINE DR,I5 Previous Ramp,0,0,0.0,-100,-100.0
SB I5 TO/PACIFIC HWY,BARBUR/64[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Burnside,0,100 Blocks - NE St,0,0,0.0,-100,-100.0
TOMAHAWK ISLAND/CENTER[RAMP TO SB I5,SB I5 TO/MARINE DR,I5 Next Ramp,0,0,0.0,-100,-100.0
DEVICE,3,Type Code Priority,0,0,0.0,-100,-100.0
Wall,6100,100 Blocks - N Ave,0,0,0.0,-100,-100.0
ASSLTW,1,Type Code Priority,0,0,0.0,-100,-100.0
WELCKP,2,Type Code Priority,0,0,0.0,-100,-100.0
Nicolai,2500,100 Blocks - NW St,0,0,0.0,-100,-100.0
Skidmore,4300,100 Blocks - NE St,0,0,0.0,-100,-100.0
Hawthorne,1500,100 Blocks - SE St,0,0,0.0,-100,-100.0
DEATH,4,Type Code Priority,0,0,0.0,-100,-100.0
Denver,2000,100 Blocks - N Ave,0,0,0.0,-100,-100.0
Willis,8400,100 Blocks - N St,0,0,0.0,-100,-100.0
ARSONP,3,Type Code Priority,0,0,0.0,-100,-100.0
Stab/Gunshot,27,EMD Protocols,2,0,531.0,54,587.0
COLUMBIA/I5[RAMP TO SB I5,LOMBARD/I5[WB RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
FOOD,7,Type Code Priority,0,0,0.0,-100,-100.0
SB I5 TO/JANTZEN BEACH,TOMAHAWK ISLAND/CENTER[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
NB I5 TO/ROSA PARKS,ALBERTA/I5[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
THRETP,2,Type Code Priority,0,0,0.0,-100,-100.0
Caruthers,2400,100 Blocks - SW St,0,0,0.0,-100,-100.0
BURGP,3,Type Code Priority,0,0,0.0,-100,-100.0
Alberta,5000,100 Blocks - NE St,0,0,0.0,-100,-100.0
SB I405 TO/SB I5,HOOD/GAINES[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
POLINV,3,Type Code Priority,0,0,0.0,-100,-100.0
ASSLT,7,Type Code Priority,2,0,42.0,29,73.0
ROB,7,Type Code Priority,2,0,56.0,-148,-90.0
Park,800,100 Blocks - SW Ave,0,0,0.0,-100,-100.0
NB I5 TO/MACADAM,NB I5 TO/CORBETT,I5 Previous Ramp,0,0,0.0,-100,-100.0
Greeley,2800,100 Blocks - N Ave,2,0,576.0,182,760.0
Russell,2600,100 Blocks - NE St,0,0,0.0,-100,-100.0
NB I5 TO/JANTZEN BEACH,MARINE DR/I5[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
Clatsop,8600,100 Blocks - SE St,2,0,528.0,272,802.0
SCHLP,2,Type Code Priority,0,0,0.0,-100,-100.0
JANTZEN/HAYDEN ISLAND[RAMP TO NB I5,NB I5 TO/JANTZEN BEACH,I5 Previous Ramp,0,0,0.0,-100,-100.0
Shaver,4000,100 Blocks - NE St,0,0,0.0,-100,-100.0
PLANE,1,Type Code Priority,0,0,0.0,-100,-100.0
Sick,26,EMD Protocols,0,0,0.0,-100,-100.0
MARINE DR/I5[RAMP TO SB I5,SB I5 TO/DENVER,I5 Next Ramp,0,0,0.0,-100,-100.0
NB I5 TO/MARINE DR,DENVER/SCHMEER[RAMP TO NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
LOMBARD/I5[WB RAMP TO SB I5,COLUMBIA/I5[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
MACADAM/GAINES[RAMP TO NB I5,NB I5 TO/NB I405,I5 Previous Ramp,0,0,0.0,-100,-100.0
Mohawk,8000,100 Blocks - N Ave,0,0,0.0,-100,-100.0
CHEMTH,2,Type Code Priority,0,0,0.0,-100,-100.0
SB I5 TO/ALBERTA,ALBERTA/I5[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
NB I5 TO/LOMBARD EB,ROSA PARKS/I5[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
ROSA PARKS/I5[RAMP TO SB I5,SB I5 TO/ALBERTA,I5 Next Ramp,0,0,0.0,-100,-100.0
NB I5 TO/WEIDLER,WB I84 TO/NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
DISTW,1,Type Code Priority,0,0,0.0,-100,-100.0
ALRMBP,3,Type Code Priority,0,0,0.0,-100,-100.0
SPRING GARDEN/I5[RAMP TO NB I5,NB I5 TO/TERWILLIGER,I5 Next Ramp,0,0,0.0,-100,-100.0
SB I5 TO/CAPITOL,SB I5 TO/BARBUR,I5 Previous Ramp,0,0,0.0,-100,-100.0
SB I5 TO/MACADAM,RIVER/HARBOR[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
SB I5 TO/TERWILLIGER,SB I5 TO/MULTNOMAH,I5 Next Ramp,0,0,0.0,-100,-100.0
Drowning,14,EMD Protocols,0,0,0.0,-100,-100.0
NB I5 TO/GOING,EB FREMONT BRG TO/NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
ANIMLP,2,Type Code Priority,0,0,0.0,-100,-100.0
Traffic Collision,29,EMD Protocols,0,0,0.0,-100,-100.0
LOMBARD/I5[WB RAMP TO SB I5,LOMBARD/I5[EB RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
AREACK,4,Type Code Priority,0,0,0.0,-100,-100.0
Glisan,500,100 Blocks - NW St,0,0,0.0,-100,-100.0
SUSP,4,Type Code Priority,0,0,0.0,-100,-100.0
ALRMS,2,Type Code Priority,0,0,0.0,-100,-100.0
Flavel,7500,100 Blocks - SE St,0,0,0.0,-100,-100.0
NB I5 TO/LOMBARD WB,NB I5 TO/LOMBARD EB,I5 Previous Ramp,0,0,0.0,-100,-100.0
Pregnancy,24,EMD Protocols,0,0,0.0,-100,-100.0
ALBERTA/I5[RAMP TO NB I5,GOING/I5[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
DOMP,2,Type Code Priority,0,0,0.0,-100,-100.0
MEDICL,2,Type Code Priority,0,0,0.0,-100,-100.0
BARBUR/64[RAMP TO SB I5,SB I5 TO/PACIFIC HWY,I5 Previous Ramp,0,0,0.0,-100,-100.0
MACADAM/GAINES[RAMP TO NB I5,SB I405 TO/NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Unconscious/Fainting,31,EMD Protocols,0,0,0.0,-100,-100.0
NB I5 TO/GOING,GOING/I5[RAMP TO NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
ZERO,1,Type Code Priority,0,0,0.0,-100,-100.0
ACCINJ,2,Type Code Priority,0,0,0.0,-100,-100.0
RIVER/HARBOR[RAMP TO SB I5,SB I5 TO/MACADAM,I5 Previous Ramp,0,0,0.0,-100,-100.0
SB I405 TO/NB I5,MACADAM/GAINES[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
Lombard,7500,100 Blocks - NE St,0,0,0.0,-100,-100.0
Overdose,23,EMD Protocols,0,0,0.0,-100,-100.0
ABUSEP,2,Type Code Priority,0,0,0.0,-100,-100.0
ASSIST,4,Type Code Priority,0,0,0.0,-100,-100.0
SB I5 TO/MORRISON BRG,WB I84 TO/SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
SCHLW,1,Type Code Priority,0,0,0.0,-100,-100.0
HIJACK,1,Type Code Priority,0,0,0.0,-100,-100.0
GOING/I5[RAMP TO SB I5,SB I5 TO/SB FREMONT BRG,I5 Next Ramp,0,0,0.0,-100,-100.0
WEIDLER/WHEELER[RAMP TO SB I5,SB I5 TO/BROADWAY,I5 Previous Ramp,0,0,0.0,-100,-100.0
Prescott,4500,100 Blocks - NE St,0,0,0.0,-100,-100.0
NB I5 TO/WEIDLER,BROADWAY/I5[RAMP TO NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
CHEM,2,Type Code Priority,0,0,0.0,-100,-100.0
ROBP,2,Type Code Priority,0,0,0.0,-100,-100.0
Albina,800,100 Blocks - N Ave,0,0,0.0,-100,-100.0
NB FREMONT BRG TO/NB I5,NB I5 TO/GREELEY,I5 Previous Ramp,0,0,0.0,-100,-100.0
NB I5 TO/CORBETT,NB I5 TO/MACADAM,I5 Next Ramp,0,0,0.0,-100,-100.0
Inaccessible,22,EMD Protocols,0,0,0.0,-100,-100.0
NB I5 TO/TERWILLIGER,MULTNOMAH/22[RAMP TO NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Burnside,0,100 Blocks - SE St,0,0,0.0,-100,-100.0
ROSA PARKS/I5[RAMP TO SB I5,SB I5 TO/ROSA PARKS,I5 Previous Ramp,0,0,0.0,-100,-100.0
ALBERTA/I5[RAMP TO SB I5,SB I5 TO/ALBERTA,I5 Previous Ramp,0,0,0.0,-100,-100.0
GREELEY/I5[RAMP TO SB I5,SB I5 TO/SB FREMONT BRG,I5 Previous Ramp,0,0,0.0,-100,-100.0
WEIDLER/WHEELER[RAMP TO SB I5,SB I5 TO/EB I84,I5 Next Ramp,0,0,0.0,-100,-100.0
NB I5 TO/EB I84,SB I405 TO/NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
BARBUR/64[RAMP TO SB I5,SB I5 TO/HAINES,I5 Next Ramp,0,0,0.0,-100,-100.0
SB I5 TO/BARBUR,SB I5 TO/MULTNOMAH,I5 Previous Ramp,0,0,0.0,-100,-100.0
NOISE,7,Type Code Priority,0,0,0.0,-100,-100.0
Belmont,900,100 Blocks - SE St,0,0,0.0,-100,-100.0
MISS,6,Type Code Priority,0,0,0.0,-100,-100.0
FRAUD,7,Type Code Priority,2,0,45.0,-37,10.0
SHOTS,3,Type Code Priority,2,0,569.0,497,1068.0
NB I5 TO/TAYLORS FERRY,CAPITOL/HUBER[RAMP TO NB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
Tacoma,8100,100 Blocks - SE St,0,0,0.0,-100,-100.0
St Louis,9100,100 Blocks - N Ave,0,0,0.0,-100,-100.0
SB I5 TO/CAPITOL,CAPITOL/I5[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
ANIML,4,Type Code Priority,4,0,392.0,45,441.0
DIST,6,Type Code Priority,2,0,49.0,-111,-60.0
SB I5 TO/MARINE DR,MARINE DR/I5[RAMP TO SB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Chautauqua,4000,100 Blocks - N Ave,0,0,0.0,-100,-100.0
DENVER/SCHMEER[RAMP TO NB I5,NB I5 TO/MARINE DR,I5 Previous Ramp,0,0,0.0,-100,-100.0
ALRMD,1,Type Code Priority,0,0,0.0,-100,-100.0
SB I5 TO/ALBERTA,ROSA PARKS/I5[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
VANDP,3,Type Code Priority,0,0,0.0,-100,-100.0
PARK,7,Type Code Priority,0,0,0.0,-100,-100.0
STAB,4,Type Code Priority,0,0,0.0,-100,-100.0
FRAUDP,3,Type Code Priority,2,0,524.0,288,814.0
Halsey,1500,100 Blocks - NE St,0,0,0.0,-100,-100.0
Seizures,12,EMD Protocols,0,0,0.0,-100,-100.0
Heat/Cold,20,EMD Protocols,0,0,0.0,-100,-100.0
NB I5 TO/VICTORY,NB I5 TO/COLUMBIA,I5 Previous Ramp,0,0,0.0,-100,-100.0
ALRMR,1,Type Code Priority,0,0,0.0,-100,-100.0
Heart Problems,19,EMD Protocols,0,0,0.0,-100,-100.0
CAPITOL/I5[RAMP TO SB I5,SB I5 TO/PACIFIC HWY,I5 Next Ramp,0,0,0.0,-100,-100.0
BARBUR/64[RAMP TO NB I5,CAPITOL/HUBER[RAMP TO NB I5,I5 Next Ramp,0,0,0.0,-100,-100.0
Mississippi,900,100 Blocks - N Ave,2,0,583.0,103,688.0
ROBW,1,Type Code Priority,0,0,0.0,-100,-100.0
SB I5 TO/EB I84,WEIDLER/WHEELER[RAMP TO SB I5,I5 Previous Ramp,0,0,0.0,-100,-100.0
Diabetic Problems,13,EMD Protocols,0,0,0.0,-100,-100.0
NB I5 TO/MARINE DR,NB I5 TO/VICTORY,I5 Previous Ramp,0,0,0.0,-100,-100.0
Hemorrhage,21,EMD Protocols,0,0,0.0,-100,-100.0
